# Minimal PCIe host enable DTB test for NPU runtime link on 192.168.50.113
# time: 2026-07-03T18:45:00+08:00
# goal: enable pcie@f8000000 only, keep pcie-ep disabled, preserve npu-ref-clk; backup existing DTB before reboot

================ LOCAL: prepare minimal DTB candidate ================
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:567.15-596.4: Warning (unit_address_vs_reg): /usb@fe800000: node has a unit name, but no reg or ranges property
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:598.15-627.4: Warning (unit_address_vs_reg): /usb@fe900000: node has a unit name, but no reg or ranges property
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:309.16-346.4: Warning (unique_unit_address): /pcie@f8000000: duplicate unit-address (also used in node /pcie-ep@f8000000)
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:84.4-25: Warning (clocks_property): /cpus/cpu@0:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:106.4-25: Warning (clocks_property): /cpus/cpu@1:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:128.4-25: Warning (clocks_property): /cpus/cpu@2:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:150.4-25: Warning (clocks_property): /cpus/cpu@3:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:172.4-25: Warning (clocks_property): /cpus/cpu@100:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:199.4-25: Warning (clocks_property): /cpus/cpu@101:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:275.3-24: Warning (clocks_property): /memory-controller:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:319.3-55: Warning (clocks_property): /pcie@f8000000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:319.3-55: Warning (clocks_property): /pcie@f8000000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:319.3-55: Warning (clocks_property): /pcie@f8000000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:319.3-55: Warning (clocks_property): /pcie@f8000000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:352.3-55: Warning (clocks_property): /pcie-ep@f8000000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:352.3-55: Warning (clocks_property): /pcie-ep@f8000000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:352.3-55: Warning (clocks_property): /pcie-ep@f8000000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:352.3-55: Warning (clocks_property): /pcie-ep@f8000000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:371.3-85: Warning (clocks_property): /ethernet@fe300000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:371.3-85: Warning (clocks_property): /ethernet@fe300000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:371.3-85: Warning (clocks_property): /ethernet@fe300000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:371.3-85: Warning (clocks_property): /ethernet@fe300000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:371.3-85: Warning (clocks_property): /ethernet@fe300000:clocks: cell 8 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:371.3-85: Warning (clocks_property): /ethernet@fe300000:clocks: cell 10 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:371.3-85: Warning (clocks_property): /ethernet@fe300000:clocks: cell 12 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:414.3-55: Warning (clocks_property): /mmc@fe310000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:414.3-55: Warning (clocks_property): /mmc@fe310000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:414.3-55: Warning (clocks_property): /mmc@fe310000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:414.3-55: Warning (clocks_property): /mmc@fe310000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:439.3-55: Warning (clocks_property): /mmc@fe320000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:439.3-55: Warning (clocks_property): /mmc@fe320000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:439.3-55: Warning (clocks_property): /mmc@fe320000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:439.3-55: Warning (clocks_property): /mmc@fe320000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:463.3-34: Warning (clocks_property): /mmc@fe330000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:463.3-34: Warning (clocks_property): /mmc@fe330000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:483.3-41: Warning (clocks_property): /usb@fe380000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:483.3-41: Warning (clocks_property): /usb@fe380000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:483.3-41: Warning (clocks_property): /usb@fe380000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:493.3-41: Warning (clocks_property): /usb@fe3a0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:493.3-41: Warning (clocks_property): /usb@fe3a0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:493.3-41: Warning (clocks_property): /usb@fe3a0000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:503.3-41: Warning (clocks_property): /usb@fe3c0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:503.3-41: Warning (clocks_property): /usb@fe3c0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:503.3-41: Warning (clocks_property): /usb@fe3c0000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:513.3-41: Warning (clocks_property): /usb@fe3e0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:513.3-41: Warning (clocks_property): /usb@fe3e0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:513.3-41: Warning (clocks_property): /usb@fe3e0000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:522.3-25: Warning (clocks_property): /debug@fe430000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:530.3-25: Warning (clocks_property): /debug@fe432000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:538.3-25: Warning (clocks_property): /debug@fe434000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:546.3-25: Warning (clocks_property): /debug@fe436000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:554.3-25: Warning (clocks_property): /debug@fe610000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:562.3-25: Warning (clocks_property): /debug@fe710000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:572.3-74: Warning (clocks_property): /usb@fe800000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:572.3-74: Warning (clocks_property): /usb@fe800000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:572.3-74: Warning (clocks_property): /usb@fe800000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:572.3-74: Warning (clocks_property): /usb@fe800000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:572.3-74: Warning (clocks_property): /usb@fe800000:clocks: cell 8 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:572.3-74: Warning (clocks_property): /usb@fe800000:clocks: cell 10 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:582.4-45: Warning (clocks_property): /usb@fe800000/usb@fe800000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:582.4-45: Warning (clocks_property): /usb@fe800000/usb@fe800000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:582.4-45: Warning (clocks_property): /usb@fe800000/usb@fe800000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:603.3-74: Warning (clocks_property): /usb@fe900000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:603.3-74: Warning (clocks_property): /usb@fe900000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:603.3-74: Warning (clocks_property): /usb@fe900000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:603.3-74: Warning (clocks_property): /usb@fe900000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:603.3-74: Warning (clocks_property): /usb@fe900000:clocks: cell 8 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:603.3-74: Warning (clocks_property): /usb@fe900000:clocks: cell 10 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:613.4-45: Warning (clocks_property): /usb@fe900000/usb@fe900000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:613.4-45: Warning (clocks_property): /usb@fe900000/usb@fe900000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:613.4-45: Warning (clocks_property): /usb@fe900000/usb@fe900000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:635.3-56: Warning (clocks_property): /dp@fec00000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:635.3-56: Warning (clocks_property): /dp@fec00000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:635.3-56: Warning (clocks_property): /dp@fec00000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:635.3-56: Warning (clocks_property): /dp@fec00000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:704.3-35: Warning (clocks_property): /saradc@ff100000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:704.3-35: Warning (clocks_property): /saradc@ff100000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:715.3-46: Warning (clocks_property): /crypto@ff8b0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:715.3-46: Warning (clocks_property): /crypto@ff8b0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:715.3-46: Warning (clocks_property): /crypto@ff8b0000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:725.3-46: Warning (clocks_property): /crypto@ff8b8000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:725.3-46: Warning (clocks_property): /crypto@ff8b8000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:725.3-46: Warning (clocks_property): /crypto@ff8b8000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:736.3-35: Warning (clocks_property): /i2c@ff110000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:736.3-35: Warning (clocks_property): /i2c@ff110000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:753.3-35: Warning (clocks_property): /i2c@ff120000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:753.3-35: Warning (clocks_property): /i2c@ff120000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:781.3-35: Warning (clocks_property): /i2c@ff130000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:781.3-35: Warning (clocks_property): /i2c@ff130000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:799.3-35: Warning (clocks_property): /i2c@ff140000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:799.3-35: Warning (clocks_property): /i2c@ff140000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:814.3-35: Warning (clocks_property): /i2c@ff150000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:814.3-35: Warning (clocks_property): /i2c@ff150000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:829.3-35: Warning (clocks_property): /i2c@ff160000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:829.3-35: Warning (clocks_property): /i2c@ff160000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:842.3-35: Warning (clocks_property): /serial@ff180000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:842.3-35: Warning (clocks_property): /serial@ff180000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:855.3-35: Warning (clocks_property): /serial@ff190000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:855.3-35: Warning (clocks_property): /serial@ff190000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:868.3-35: Warning (clocks_property): /serial@ff1a0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:868.3-35: Warning (clocks_property): /serial@ff1a0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:881.3-35: Warning (clocks_property): /serial@ff1b0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:881.3-35: Warning (clocks_property): /serial@ff1b0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:894.3-35: Warning (clocks_property): /spi@ff1c0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:894.3-35: Warning (clocks_property): /spi@ff1c0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:909.3-35: Warning (clocks_property): /spi@ff1d0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:909.3-35: Warning (clocks_property): /spi@ff1d0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:924.3-35: Warning (clocks_property): /spi@ff1e0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:924.3-35: Warning (clocks_property): /spi@ff1e0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:939.3-35: Warning (clocks_property): /spi@ff1f0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:939.3-35: Warning (clocks_property): /spi@ff1f0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:954.3-35: Warning (clocks_property): /spi@ff200000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:954.3-35: Warning (clocks_property): /spi@ff200000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1048.3-35: Warning (clocks_property): /tsadc@ff260000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1048.3-35: Warning (clocks_property): /tsadc@ff260000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1224.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@34:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1224.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@34:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1231.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@33:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1231.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@33:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1238.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@31:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1238.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@31:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1245.5-57: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@32:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1245.5-57: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@32:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1245.5-57: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@32:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1245.5-57: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@32:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1252.5-26: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@35:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1259.5-27: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@25:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1265.5-26: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@23:clocks: cell 0 is not a phandle reference
